-- Merging decision tree log ---
manifest
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] C:\Users\User\.gradle\caches\transforms-4\10df806a9150fe757a6a3dfb6fab06d1\transformed\jetified-camera-core-1.5.0-alpha03\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\User\.gradle\caches\transforms-4\478c2a69f33d12f7794215f7a2a29c00\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\User\.gradle\caches\transforms-4\478c2a69f33d12f7794215f7a2a29c00\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\User\.gradle\caches\transforms-4\8842071a43ce2f84eace955396012708\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\User\.gradle\caches\transforms-4\8842071a43ce2f84eace955396012708\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\User\.gradle\caches\transforms-4\843de64d32bae7a71e2bd643ea7c0ae9\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\User\.gradle\caches\transforms-4\843de64d32bae7a71e2bd643ea7c0ae9\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\8179c05c043c6680526d0d9722301bd2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\User\.gradle\caches\transforms-4\8179c05c043c6680526d0d9722301bd2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\572d6353c5360b4c6ac772009e90c49b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\572d6353c5360b4c6ac772009e90c49b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\transforms-4\b05140d02a4e394df387b1d093ba183d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\transforms-4\b05140d02a4e394df387b1d093ba183d\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\9830287d51fd3fa87a743ec32d6b359a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\9830287d51fd3fa87a743ec32d6b359a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\44b94623c166bbfd8c517e77ed7e7e4d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\transforms-4\44b94623c166bbfd8c517e77ed7e7e4d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\User\.gradle\caches\transforms-4\849632cb7171b44efcc4e21fbbc0454b\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\User\.gradle\caches\transforms-4\849632cb7171b44efcc4e21fbbc0454b\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\User\.gradle\caches\transforms-4\d1c27dae9faac0ded58be93f07f421ea\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\User\.gradle\caches\transforms-4\d1c27dae9faac0ded58be93f07f421ea\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\13f214c412fb9c4e10de4a341417febc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\User\.gradle\caches\transforms-4\13f214c412fb9c4e10de4a341417febc\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-4\b85cda003a347a2897af4ec88621c2ca\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-4\b85cda003a347a2897af4ec88621c2ca\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\43eaa55a70ea777935537a5496533263\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\43eaa55a70ea777935537a5496533263\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\User\.gradle\caches\transforms-4\d79eb424577d9765c56e3bc4e0a2aa16\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\User\.gradle\caches\transforms-4\d79eb424577d9765c56e3bc4e0a2aa16\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\User\.gradle\caches\transforms-4\911dc7c2f7246616c4d130aee58e4577\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\User\.gradle\caches\transforms-4\911dc7c2f7246616c4d130aee58e4577\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\e4b9d4b7ac61668eb707f808f025abcc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\transforms-4\e4b9d4b7ac61668eb707f808f025abcc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\e83635d805f104b837488ac515a069b7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\e83635d805f104b837488ac515a069b7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\9f2ab7edad1feebb659c3d21f3e6c590\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\9f2ab7edad1feebb659c3d21f3e6c590\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\51fa19ddfe1cb8df037ed74ca528fa03\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\51fa19ddfe1cb8df037ed74ca528fa03\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\1ed8af12dd7b75820b70e3f238306401\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\1ed8af12dd7b75820b70e3f238306401\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\transforms-4\da940ce690d143f7a6816441ef13d106\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\transforms-4\da940ce690d143f7a6816441ef13d106\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\f2eff414a7ad10af911484e2ffa53001\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\f2eff414a7ad10af911484e2ffa53001\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\50babdfb68ff80a2ae355bf4a7d328ab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\transforms-4\50babdfb68ff80a2ae355bf4a7d328ab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\transforms-4\e5a286751351d5fe8771869cc87bd5a6\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\transforms-4\e5a286751351d5fe8771869cc87bd5a6\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\transforms-4\a700a00a7656fe946f42a409052c714a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\transforms-4\a700a00a7656fe946f42a409052c714a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-4\a75bb40b5cbfd093b234d9f80e2ec441\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\User\.gradle\caches\transforms-4\a75bb40b5cbfd093b234d9f80e2ec441\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\41fd2fc0cb4ce032cc1aadbed8c031c8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\transforms-4\41fd2fc0cb4ce032cc1aadbed8c031c8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\8b34f7358615d96d2820170931ebee3c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\8b34f7358615d96d2820170931ebee3c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\transforms-4\91054ebe71550f46a0f582d3339bb5ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\transforms-4\91054ebe71550f46a0f582d3339bb5ca\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\4befc68d5bc0dd5088ae634090e36668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\transforms-4\4befc68d5bc0dd5088ae634090e36668\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\User\.gradle\caches\transforms-4\16fe84a3346323efb29f014f0cef5778\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\User\.gradle\caches\transforms-4\16fe84a3346323efb29f014f0cef5778\transformed\jetified-BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\User\.gradle\caches\transforms-4\72e65a159df737d3c31dcdfe03330584\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\User\.gradle\caches\transforms-4\72e65a159df737d3c31dcdfe03330584\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\5d30c217d79957f22be1158e23ef29ca\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\User\.gradle\caches\transforms-4\5d30c217d79957f22be1158e23ef29ca\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\6cd78411611fa015cbd455c958a7d00a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\User\.gradle\caches\transforms-4\6cd78411611fa015cbd455c958a7d00a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\e15e2d79c3bbcad3c7bc750315b97a02\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\User\.gradle\caches\transforms-4\e15e2d79c3bbcad3c7bc750315b97a02\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\6848e9c9c72823e199439f1c71abea5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\transforms-4\6848e9c9c72823e199439f1c71abea5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\transforms-4\c26900368660addb090fce1cec218040\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\transforms-4\c26900368660addb090fce1cec218040\transformed\jetified-soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-4\6e1224f85359ed6ede22b7b063bce798\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\User\.gradle\caches\transforms-4\6e1224f85359ed6ede22b7b063bce798\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\User\.gradle\caches\transforms-4\9c991a0bebb26f69ef803c79f87e4c94\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\User\.gradle\caches\transforms-4\9c991a0bebb26f69ef803c79f87e4c94\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\860017ab7d7ebcd5a1c7ecf13ddca089\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\860017ab7d7ebcd5a1c7ecf13ddca089\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:24:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\transforms-4\8b34f7358615d96d2820170931ebee3c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.github.Rauzon:photo-editor-android:v1.1.0] C:\Users\User\.gradle\caches\transforms-4\362beaa6ddaa0e627beafa65246d0558\transformed\jetified-photo-editor-android-v1.1.0\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:18:7-39
	android:roundIcon
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:20:7-52
	android:icon
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:19:7-41
	android:allowBackup
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:21:7-33
	android:theme
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:22:7-38
	android:usesCleartextTraffic
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:23:6-41
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:17:7-38
activity#com.propertylenzapp.MainActivity
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:26:7-39:18
	android:label
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:28:9-41
	android:launchMode
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:30:9-40
	android:windowSoftInputMode
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:31:9-51
	android:exported
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:32:9-32
	android:configChanges
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:29:9-118
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:27:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:34:9-38:25
action#android.intent.action.MAIN
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:35:13-65
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:35:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:36:13-73
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:36:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:37:13-77
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:37:21-75
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:41:8-45:17
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\User\.gradle\caches\transforms-4\cae5e348759da1560900dff3614bc20c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:41:17-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:42:9-44:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:43:11-71
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:43:19-69
activity#com.ahmedadeltito.photoeditor.PhotoEditorActivity
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:47:7-84
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:47:17-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:48:7-67
	android:name
		ADDED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml:48:17-64
uses-sdk
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\react_native\property-lenz-app\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] D:\react_native\property-lenz-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\react_native\property-lenz-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\react_native\property-lenz-app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\react_native\property-lenz-app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] D:\react_native\property-lenz-app\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] D:\react_native\property-lenz-app\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\react_native\property-lenz-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\react_native\property-lenz-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\react_native\property-lenz-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\react_native\property-lenz-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\react_native\property-lenz-app\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] D:\react_native\property-lenz-app\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] D:\react_native\property-lenz-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\react_native\property-lenz-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\react_native\property-lenz-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] D:\react_native\property-lenz-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] D:\react_native\property-lenz-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] D:\react_native\property-lenz-app\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
